relative_path,absolute_path,suffix,size_mb,parent
exported_jsonl_csv/tofu/default/dataset_export_info.json,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/tofu/default/dataset_export_info.json,.json,0.0006666183471679688,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/tofu/default
exported_jsonl_csv/tofu/default/train.csv,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/tofu/default/train.csv,.csv,0.9318056106567383,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/tofu/default
exported_jsonl_csv/tofu/default/train.jsonl,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/tofu/default/train.jsonl,.jsonl,1.0349760055541992,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/tofu/default
exported_jsonl_csv/wmdp_mirror_joschka/default/dataset_export_info.json,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/wmdp_mirror_joschka/default/dataset_export_info.json,.json,0.0007638931274414062,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/wmdp_mirror_joschka/default
exported_jsonl_csv/wmdp_mirror_joschka/default/train.csv,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/wmdp_mirror_joschka/default/train.csv,.csv,0.4736185073852539,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/wmdp_mirror_joschka/default
exported_jsonl_csv/wmdp_mirror_joschka/default/train.jsonl,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/wmdp_mirror_joschka/default/train.jsonl,.jsonl,0.518620491027832,/home/user/fractional_unlearning/unlearning_benchmarks/exported_jsonl_csv/wmdp_mirror_joschka/default
hf_cache/datasets/Joschka___wmdp/wmdp-bio/0.0.0/0f60aacc86942ceb61c4d76e5047af8959a2a4f7/dataset_info.json,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/Joschka___wmdp/wmdp-bio/0.0.0/0f60aacc86942ceb61c4d76e5047af8959a2a4f7/dataset_info.json,.json,0.0005636215209960938,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/Joschka___wmdp/wmdp-bio/0.0.0/0f60aacc86942ceb61c4d76e5047af8959a2a4f7
hf_cache/datasets/Joschka___wmdp/wmdp-bio/0.0.0/0f60aacc86942ceb61c4d76e5047af8959a2a4f7/wmdp-train.arrow,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/Joschka___wmdp/wmdp-bio/0.0.0/0f60aacc86942ceb61c4d76e5047af8959a2a4f7/wmdp-train.arrow,.arrow,0.48708343505859375,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/Joschka___wmdp/wmdp-bio/0.0.0/0f60aacc86942ceb61c4d76e5047af8959a2a4f7
hf_cache/datasets/locuslab___tofu/full/0.0.0/324592d84ae4f482ac7249b9285c2ecdb53e3a68/dataset_info.json,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/locuslab___tofu/full/0.0.0/324592d84ae4f482ac7249b9285c2ecdb53e3a68/dataset_info.json,.json,0.0006246566772460938,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/locuslab___tofu/full/0.0.0/324592d84ae4f482ac7249b9285c2ecdb53e3a68
hf_cache/datasets/locuslab___tofu/full/0.0.0/324592d84ae4f482ac7249b9285c2ecdb53e3a68/tofu-train.arrow,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/locuslab___tofu/full/0.0.0/324592d84ae4f482ac7249b9285c2ecdb53e3a68/tofu-train.arrow,.arrow,0.9463424682617188,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/datasets/locuslab___tofu/full/0.0.0/324592d84ae4f482ac7249b9285c2ecdb53e3a68
hf_cache/hf_home/xet/logs/xet_20260528T195614218+0300_687215.log,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/hf_home/xet/logs/xet_20260528T195614218+0300_687215.log,.log,0.03159046173095703,/home/user/fractional_unlearning/unlearning_benchmarks/hf_cache/hf_home/xet/logs
normalized/tofu/tofu_normalized_all.csv,/home/user/fractional_unlearning/unlearning_benchmarks/normalized/tofu/tofu_normalized_all.csv,.csv,1.9744319915771484,/home/user/fractional_unlearning/unlearning_benchmarks/normalized/tofu
normalized/tofu/tofu_normalized_all.jsonl,/home/user/fractional_unlearning/unlearning_benchmarks/normalized/tofu/tofu_normalized_all.jsonl,.jsonl,3.3223657608032227,/home/user/fractional_unlearning/unlearning_benchmarks/normalized/tofu
raw/tofu/default/datasetdict/dataset_dict.json,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/dataset_dict.json,.json,2.002716064453125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict
raw/tofu/default/datasetdict/train/data-00000-of-00001.arrow,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/train/data-00000-of-00001.arrow,.arrow,0.9463424682617188,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/train
raw/tofu/default/datasetdict/train/dataset_info.json,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/train/dataset_info.json,.json,0.0007791519165039062,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/train
raw/tofu/default/datasetdict/train/state.json,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/train/state.json,.json,0.0002384185791015625,/home/user/fractional_unlearning/unlearning_benchmarks/raw/tofu/default/datasetdict/train
raw/wmdp_mirror_joschka/default/datasetdict/dataset_dict.json,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/dataset_dict.json,.json,2.002716064453125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict
raw/wmdp_mirror_joschka/default/datasetdict/train/data-00000-of-00001.arrow,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/train/data-00000-of-00001.arrow,.arrow,0.48708343505859375,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/train
